Sat Jul  4 20:04:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:00 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:01 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:02 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:05 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:05 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:06 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:08 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:10 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:12 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:13 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:14 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:14 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:15 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:16 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:16 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:17 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:18 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:18 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:19 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:20 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:23 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:24 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:24 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:25 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:26 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:27 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:28 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:28 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:29 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:29 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:30 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:30 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:31 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:32 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:32 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:33 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:34 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:34 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:35 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:35 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:36 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:37 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:38 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:39 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:39 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:40 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:41 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:42 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:42 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:43 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:44 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:44 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:45 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:46 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:47 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:47 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:48 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:49 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:49 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:50 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:51 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:51 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:52 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:53 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:53 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:54 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:55 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:55 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:56 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:57 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:57 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:58 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:58 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:05:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:00 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:01 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:02 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:02 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:03 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:05 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:06 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:08 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:08 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:10 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:12 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:13 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:13 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:14 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:15 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:15 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:16 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:17 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:17 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:18 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:19 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:19 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:20 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:23 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:23 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:24 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:24 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:25 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:26 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:26 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:27 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:27 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:28 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:29 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:29 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:30 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:30 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:31 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:32 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:33 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:33 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:34 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:34 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:35 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:36 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:36 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:37 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:38 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:38 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:39 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:39 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:40 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:41 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:41 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:42 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:42 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:43 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:44 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:44 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:45 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:45 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:46 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:47 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:47 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:48 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:48 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:49 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:50 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:50 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:51 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:51 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:52 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:53 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:53 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:54 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:54 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:55 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:56 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:56 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:57 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:58 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:58 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:06:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:00 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:01 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:01 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:02 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:03 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:03 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:05 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:06 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:08 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:10 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:12 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:12 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:13 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:14 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:14 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:15 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:15 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:16 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:17 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:17 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:18 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:18 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:19 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:20 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:20 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:23 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:24 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:24 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:25 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:25 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:26 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:27 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:27 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:28 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:29 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:29 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:30 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:30 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:31 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:31 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:32 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:32 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:33 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:33 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:34 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:34 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:35 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:35 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:36 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:37 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:37 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:38 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:38 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:39 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:40 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:40 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:41 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:41 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:42 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:42 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:43 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:43 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:44 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:45 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:45 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:46 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:46 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:47 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:47 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:48 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:48 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:49 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:49 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:50 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:50 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:51 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:51 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:52 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:52 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:53 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:54 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:54 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:55 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:55 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:56 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:56 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:57 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:58 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:58 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:07:59 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:00 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:00 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:01 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:02 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:02 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:03 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:03 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:04 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:05 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:06 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:06 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:07 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:08 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:09 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:10 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:11 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:21 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:22 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:23 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:27 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:32 2020;0;0;3;3;0;North;0;0
Sat Jul  4 20:08:37 2020;0;1;3;3;5;North;0;1
Sat Jul  4 20:08:42 2020;0;1;3;3;5;North;0;1
Sat Jul  4 20:08:47 2020;0;1;3;3;5;North;0;1
Sat Jul  4 20:08:52 2020;0;2;3;3;5;North;0;2
Sat Jul  4 20:08:57 2020;0;2;3;3;0;North;0;2
Sat Jul  4 20:09:02 2020;0;2;3;3;0;North;0;2
Sat Jul  4 20:09:07 2020;0;2;3;3;5;North;0;2
Sat Jul  4 20:09:12 2020;0;3;3;3;5;North;0;3
Sat Jul  4 20:09:18 2020;0;3;3;3;0;North;0;3
Sat Jul  4 20:09:23 2020;0;3;3;3;0;North;0;3
Sat Jul  4 20:09:28 2020;0;3;3;3;5;North;0;3
Sat Jul  4 20:09:33 2020;1;3;3;3;9;East;0;4
Sat Jul  4 20:09:38 2020;1;3;3;3;0;East;0;4
Sat Jul  4 20:09:43 2020;1;3;3;3;0;East;0;4
Sat Jul  4 20:09:48 2020;1;3;3;3;0;East;0;4
Sat Jul  4 20:09:53 2020;1;3;3;3;0;East;0;4
Sat Jul  4 20:09:58 2020;1;3;3;3;5;East;0;4
Sat Jul  4 20:10:03 2020;2;3;3;3;5;East;0;5
Sat Jul  4 20:10:08 2020;2;3;3;3;5;East;0;5
Sat Jul  4 20:10:13 2020;3;3;3;3;5;East;0;6
Sat Jul  4 20:10:18 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:23 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:28 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:33 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:38 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:43 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:48 2020;3;3;3;3;0;East;0;6
Sat Jul  4 20:10:54 2020;3;3;3;3;5;East;0;6
Sat Jul  4 20:10:59 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:04 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:09 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:14 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:19 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:24 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:29 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:34 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:39 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:44 2020;3;3;3;3;0;East;1;6
Sat Jul  4 20:11:49 2020;3;3;3;3;0;East;1;6
